    TIME_START     ,    TIME_END    ,    IMAGES     
00:00:00:100,00:00:00:200
,,DJI_0010.JPG
,,DJI_0011.JPG
,,DJI_0012.JPG
,,DJI_0013.JPG
,,DJI_0046.JPG
,,DJI_0047.JPG
,,DJI_0048.JPG
,,DJI_0049.JPG
,,DJI_0055.JPG
,,DJI_0056.JPG
,,DJI_0057.JPG
,,DJI_0094.JPG
,,DJI_0095.JPG
,,DJI_0096.JPG
00:00:00:200,00:00:00:300
,,DJI_0010.JPG
,,DJI_0011.JPG
,,DJI_0012.JPG
,,DJI_0013.JPG
,,DJI_0046.JPG
,,DJI_0047.JPG
,,DJI_0048.JPG
,,DJI_0049.JPG
,,DJI_0055.JPG
,,DJI_0056.JPG
,,DJI_0057.JPG
,,DJI_0094.JPG
,,DJI_0095.JPG
,,DJI_0096.JPG
,,DJI_0105.JPG
,,DJI_0106.JPG
,,DJI_0107.JPG
00:00:00:300,00:00:00:400
,,DJI_0010.JPG
,,DJI_0011.JPG
,,DJI_0012.JPG
,,DJI_0013.JPG
,,DJI_0046.JPG
,,DJI_0047.JPG
,,DJI_0048.JPG
,,DJI_0049.JPG
,,DJI_0055.JPG
,,DJI_0056.JPG
,,DJI_0057.JPG
,,DJI_0094.JPG
,,DJI_0095.JPG
,,DJI_0096.JPG
,,DJI_0097.JPG
,,DJI_0105.JPG
,,DJI_0106.JPG
,,DJI_0107.JPG
00:00:00:400,00:00:00:500
,,DJI_0010.JPG
,,DJI_0011.JPG
,,DJI_0012.JPG
,,DJI_0013.JPG
,,DJI_0046.JPG
,,DJI_0047.JPG
,,DJI_0048.JPG
,,DJI_0049.JPG
,,DJI_0055.JPG
,,DJI_0056.JPG
,,DJI_0057.JPG
,,DJI_0094.JPG
,,DJI_0095.JPG
,,DJI_0096.JPG
,,DJI_0097.JPG
,,DJI_0105.JPG
,,DJI_0106.JPG
,,DJI_0107.JPG
,,DJI_0148.JPG
00:00:00:500,00:00:00:600
,,DJI_0010.JPG
,,DJI_0011.JPG
,,DJI_0012.JPG
,,DJI_0013.JPG
,,DJI_0046.JPG
,,DJI_0047.JPG
,,DJI_0048.JPG
,,DJI_0049.JPG
,,DJI_0055.JPG
,,DJI_0056.JPG
,,DJI_0057.JPG
,,DJI_0094.JPG
,,DJI_0095.JPG
,,DJI_0096.JPG
,,DJI_0097.JPG
,,DJI_0105.JPG
,,DJI_0106.JPG
,,DJI_0107.JPG
,,DJI_0148.JPG
00:00:00:600,00:00:00:700
,,DJI_0010.JPG
,,DJI_0011.JPG
,,DJI_0012.JPG
,,DJI_0046.JPG
,,DJI_0047.JPG
,,DJI_0048.JPG
,,DJI_0049.JPG
,,DJI_0055.JPG
,,DJI_0056.JPG
,,DJI_0057.JPG
,,DJI_0094.JPG
,,DJI_0095.JPG
,,DJI_0096.JPG
,,DJI_0097.JPG
,,DJI_0105.JPG
,,DJI_0106.JPG
,,DJI_0107.JPG
,,DJI_0148.JPG
,,DJI_0149.JPG
00:00:00:700,00:00:00:800
,,DJI_0010.JPG
,,DJI_0011.JPG
,,DJI_0012.JPG
,,DJI_0046.JPG
,,DJI_0047.JPG
,,DJI_0048.JPG
,,DJI_0049.JPG
,,DJI_0055.JPG
,,DJI_0056.JPG
,,DJI_0057.JPG
,,DJI_0094.JPG
,,DJI_0095.JPG
,,DJI_0096.JPG
,,DJI_0097.JPG
,,DJI_0105.JPG
,,DJI_0106.JPG
,,DJI_0107.JPG
,,DJI_0148.JPG
,,DJI_0149.JPG
00:00:00:800,00:00:00:900
,,DJI_0010.JPG
,,DJI_0011.JPG
,,DJI_0012.JPG
,,DJI_0046.JPG
,,DJI_0047.JPG
,,DJI_0048.JPG
,,DJI_0049.JPG
,,DJI_0055.JPG
,,DJI_0056.JPG
,,DJI_0057.JPG
,,DJI_0094.JPG
,,DJI_0095.JPG
,,DJI_0096.JPG
,,DJI_0097.JPG
,,DJI_0105.JPG
,,DJI_0106.JPG
,,DJI_0107.JPG
,,DJI_0148.JPG
,,DJI_0149.JPG
00:00:00:900,00:00:01:000
,,DJI_0010.JPG
,,DJI_0011.JPG
,,DJI_0012.JPG
,,DJI_0046.JPG
,,DJI_0047.JPG
,,DJI_0048.JPG
,,DJI_0049.JPG
,,DJI_0055.JPG
,,DJI_0056.JPG
,,DJI_0057.JPG
,,DJI_0094.JPG
,,DJI_0095.JPG
,,DJI_0096.JPG
,,DJI_0097.JPG
,,DJI_0105.JPG
,,DJI_0106.JPG
,,DJI_0107.JPG
,,DJI_0147.JPG
,,DJI_0148.JPG
,,DJI_0149.JPG
00:00:01:000,00:00:01:100
,,DJI_0010.JPG
,,DJI_0011.JPG
,,DJI_0012.JPG
,,DJI_0046.JPG
,,DJI_0047.JPG
,,DJI_0048.JPG
,,DJI_0049.JPG
,,DJI_0055.JPG
,,DJI_0056.JPG
,,DJI_0057.JPG
,,DJI_0094.JPG
,,DJI_0095.JPG
,,DJI_0096.JPG
,,DJI_0097.JPG
,,DJI_0105.JPG
,,DJI_0106.JPG
,,DJI_0107.JPG
,,DJI_0147.JPG
,,DJI_0148.JPG
,,DJI_0149.JPG
00:00:01:100,00:00:01:200
,,DJI_0010.JPG
,,DJI_0011.JPG
,,DJI_0012.JPG
,,DJI_0046.JPG
,,DJI_0047.JPG
,,DJI_0048.JPG
,,DJI_0049.JPG
,,DJI_0055.JPG
,,DJI_0056.JPG
,,DJI_0057.JPG
,,DJI_0094.JPG
,,DJI_0095.JPG
,,DJI_0096.JPG
,,DJI_0097.JPG
,,DJI_0105.JPG
,,DJI_0106.JPG
,,DJI_0107.JPG
,,DJI_0147.JPG
,,DJI_0148.JPG
,,DJI_0149.JPG
,,DJI_0159.JPG
00:00:01:200,00:00:01:300
,,DJI_0010.JPG
,,DJI_0011.JPG
,,DJI_0012.JPG
,,DJI_0046.JPG
,,DJI_0047.JPG
,,DJI_0048.JPG
,,DJI_0049.JPG
,,DJI_0055.JPG
,,DJI_0056.JPG
,,DJI_0057.JPG
,,DJI_0094.JPG
,,DJI_0095.JPG
,,DJI_0096.JPG
,,DJI_0097.JPG
,,DJI_0105.JPG
,,DJI_0106.JPG
,,DJI_0107.JPG
,,DJI_0147.JPG
,,DJI_0148.JPG
,,DJI_0149.JPG
,,DJI_0158.JPG
,,DJI_0159.JPG
00:00:01:300,00:00:01:400
,,DJI_0010.JPG
,,DJI_0011.JPG
,,DJI_0012.JPG
,,DJI_0046.JPG
,,DJI_0047.JPG
,,DJI_0048.JPG
,,DJI_0049.JPG
,,DJI_0055.JPG
,,DJI_0056.JPG
,,DJI_0057.JPG
,,DJI_0094.JPG
,,DJI_0095.JPG
,,DJI_0096.JPG
,,DJI_0097.JPG
,,DJI_0105.JPG
,,DJI_0106.JPG
,,DJI_0107.JPG
,,DJI_0147.JPG
,,DJI_0148.JPG
,,DJI_0149.JPG
,,DJI_0158.JPG
,,DJI_0159.JPG
00:00:01:400,00:00:01:500
,,DJI_0010.JPG
,,DJI_0011.JPG
,,DJI_0012.JPG
,,DJI_0046.JPG
,,DJI_0047.JPG
,,DJI_0048.JPG
,,DJI_0049.JPG
,,DJI_0055.JPG
,,DJI_0056.JPG
,,DJI_0057.JPG
,,DJI_0094.JPG
,,DJI_0095.JPG
,,DJI_0096.JPG
,,DJI_0097.JPG
,,DJI_0105.JPG
,,DJI_0106.JPG
,,DJI_0107.JPG
,,DJI_0147.JPG
,,DJI_0148.JPG
,,DJI_0149.JPG
,,DJI_0158.JPG
,,DJI_0159.JPG
00:00:01:500,00:00:01:600
,,DJI_0010.JPG
,,DJI_0011.JPG
,,DJI_0012.JPG
,,DJI_0046.JPG
,,DJI_0047.JPG
,,DJI_0048.JPG
,,DJI_0049.JPG
,,DJI_0055.JPG
,,DJI_0056.JPG
,,DJI_0057.JPG
,,DJI_0094.JPG
,,DJI_0095.JPG
,,DJI_0096.JPG
,,DJI_0097.JPG
,,DJI_0105.JPG
,,DJI_0106.JPG
,,DJI_0107.JPG
,,DJI_0147.JPG
,,DJI_0148.JPG
,,DJI_0149.JPG
,,DJI_0158.JPG
,,DJI_0159.JPG
00:00:01:600,00:00:01:700
,,DJI_0010.JPG
,,DJI_0011.JPG
,,DJI_0012.JPG
,,DJI_0046.JPG
,,DJI_0047.JPG
,,DJI_0048.JPG
,,DJI_0049.JPG
,,DJI_0055.JPG
,,DJI_0056.JPG
,,DJI_0057.JPG
,,DJI_0094.JPG
,,DJI_0095.JPG
,,DJI_0096.JPG
,,DJI_0097.JPG
,,DJI_0105.JPG
,,DJI_0106.JPG
,,DJI_0107.JPG
,,DJI_0147.JPG
,,DJI_0148.JPG
,,DJI_0149.JPG
,,DJI_0158.JPG
,,DJI_0159.JPG
00:00:01:700,00:00:01:800
,,DJI_0010.JPG
,,DJI_0011.JPG
,,DJI_0012.JPG
,,DJI_0046.JPG
,,DJI_0047.JPG
,,DJI_0048.JPG
,,DJI_0055.JPG
,,DJI_0056.JPG
,,DJI_0057.JPG
,,DJI_0094.JPG
,,DJI_0095.JPG
,,DJI_0096.JPG
,,DJI_0097.JPG
,,DJI_0105.JPG
,,DJI_0106.JPG
,,DJI_0107.JPG
,,DJI_0108.JPG
,,DJI_0147.JPG
,,DJI_0148.JPG
,,DJI_0149.JPG
,,DJI_0158.JPG
,,DJI_0159.JPG
,,DJI_0160.JPG
00:00:01:800,00:00:01:900
,,DJI_0011.JPG
,,DJI_0012.JPG
,,DJI_0046.JPG
,,DJI_0047.JPG
,,DJI_0048.JPG
,,DJI_0055.JPG
,,DJI_0056.JPG
,,DJI_0057.JPG
,,DJI_0093.JPG
,,DJI_0094.JPG
,,DJI_0095.JPG
,,DJI_0096.JPG
,,DJI_0105.JPG
,,DJI_0106.JPG
,,DJI_0107.JPG
,,DJI_0108.JPG
,,DJI_0147.JPG
,,DJI_0148.JPG
,,DJI_0149.JPG
,,DJI_0158.JPG
,,DJI_0159.JPG
,,DJI_0160.JPG
00:00:01:900,00:00:02:000
,,DJI_0011.JPG
,,DJI_0012.JPG
,,DJI_0046.JPG
,,DJI_0047.JPG
,,DJI_0048.JPG
,,DJI_0055.JPG
,,DJI_0056.JPG
,,DJI_0057.JPG
,,DJI_0093.JPG
,,DJI_0094.JPG
,,DJI_0095.JPG
,,DJI_0096.JPG
,,DJI_0105.JPG
,,DJI_0106.JPG
,,DJI_0107.JPG
,,DJI_0108.JPG
,,DJI_0146.JPG
,,DJI_0147.JPG
,,DJI_0148.JPG
,,DJI_0149.JPG
,,DJI_0158.JPG
,,DJI_0159.JPG
,,DJI_0160.JPG
,,DJI_0201.JPG
00:00:02:000,00:00:02:100
,,DJI_0011.JPG
,,DJI_0012.JPG
,,DJI_0013.JPG
,,DJI_0045.JPG
,,DJI_0046.JPG
,,DJI_0047.JPG
,,DJI_0048.JPG
,,DJI_0055.JPG
,,DJI_0056.JPG
,,DJI_0057.JPG
,,DJI_0093.JPG
,,DJI_0094.JPG
,,DJI_0095.JPG
,,DJI_0096.JPG
,,DJI_0105.JPG
,,DJI_0106.JPG
,,DJI_0107.JPG
,,DJI_0108.JPG
,,DJI_0146.JPG
,,DJI_0147.JPG
,,DJI_0148.JPG
,,DJI_0149.JPG
,,DJI_0159.JPG
,,DJI_0160.JPG
,,DJI_0201.JPG
00:00:02:100,00:00:02:200
,,DJI_0011.JPG
,,DJI_0012.JPG
,,DJI_0013.JPG
,,DJI_0045.JPG
,,DJI_0046.JPG
,,DJI_0047.JPG
,,DJI_0048.JPG
,,DJI_0055.JPG
,,DJI_0056.JPG
,,DJI_0057.JPG
,,DJI_0093.JPG
,,DJI_0094.JPG
,,DJI_0095.JPG
,,DJI_0096.JPG
,,DJI_0105.JPG
,,DJI_0106.JPG
,,DJI_0107.JPG
,,DJI_0108.JPG
,,DJI_0146.JPG
,,DJI_0147.JPG
,,DJI_0148.JPG
,,DJI_0149.JPG
,,DJI_0159.JPG
,,DJI_0160.JPG
,,DJI_0161.JPG
,,DJI_0200.JPG
,,DJI_0201.JPG
00:00:02:200,00:00:02:300
,,DJI_0012.JPG
,,DJI_0013.JPG
,,DJI_0045.JPG
,,DJI_0046.JPG
,,DJI_0047.JPG
,,DJI_0055.JPG
,,DJI_0056.JPG
,,DJI_0057.JPG
,,DJI_0093.JPG
,,DJI_0094.JPG
,,DJI_0095.JPG
,,DJI_0096.JPG
,,DJI_0105.JPG
,,DJI_0106.JPG
,,DJI_0107.JPG
,,DJI_0108.JPG
,,DJI_0146.JPG
,,DJI_0147.JPG
,,DJI_0148.JPG
,,DJI_0159.JPG
,,DJI_0160.JPG
,,DJI_0161.JPG
,,DJI_0200.JPG
,,DJI_0201.JPG
00:00:02:300,00:00:02:400
,,DJI_0012.JPG
,,DJI_0013.JPG
,,DJI_0045.JPG
,,DJI_0046.JPG
,,DJI_0047.JPG
,,DJI_0056.JPG
,,DJI_0057.JPG
,,DJI_0093.JPG
,,DJI_0094.JPG
,,DJI_0095.JPG
,,DJI_0096.JPG
,,DJI_0106.JPG
,,DJI_0107.JPG
,,DJI_0108.JPG
,,DJI_0109.JPG
,,DJI_0146.JPG
,,DJI_0147.JPG
,,DJI_0148.JPG
,,DJI_0159.JPG
,,DJI_0160.JPG
,,DJI_0161.JPG
,,DJI_0200.JPG
,,DJI_0201.JPG
00:00:02:400,00:00:02:500
,,DJI_0012.JPG
,,DJI_0013.JPG
,,DJI_0045.JPG
,,DJI_0046.JPG
,,DJI_0047.JPG
,,DJI_0056.JPG
,,DJI_0057.JPG
,,DJI_0092.JPG
,,DJI_0093.JPG
,,DJI_0094.JPG
,,DJI_0095.JPG
,,DJI_0106.JPG
,,DJI_0107.JPG
,,DJI_0108.JPG
,,DJI_0109.JPG
,,DJI_0145.JPG
,,DJI_0146.JPG
,,DJI_0147.JPG
,,DJI_0148.JPG
,,DJI_0159.JPG
,,DJI_0160.JPG
,,DJI_0161.JPG
,,DJI_0199.JPG
,,DJI_0200.JPG
,,DJI_0201.JPG
00:00:02:500,00:00:02:600
,,DJI_0013.JPG
,,DJI_0045.JPG
,,DJI_0046.JPG
,,DJI_0047.JPG
,,DJI_0056.JPG
,,DJI_0057.JPG
,,DJI_0058.JPG
,,DJI_0092.JPG
,,DJI_0093.JPG
,,DJI_0094.JPG
,,DJI_0095.JPG
,,DJI_0106.JPG
,,DJI_0107.JPG
,,DJI_0108.JPG
,,DJI_0109.JPG
,,DJI_0145.JPG
,,DJI_0146.JPG
,,DJI_0147.JPG
,,DJI_0148.JPG
,,DJI_0159.JPG
,,DJI_0160.JPG
,,DJI_0161.JPG
,,DJI_0162.JPG
,,DJI_0199.JPG
,,DJI_0200.JPG
,,DJI_0201.JPG
00:00:02:600,00:00:02:700
,,DJI_0013.JPG
,,DJI_0045.JPG
,,DJI_0046.JPG
,,DJI_0056.JPG
,,DJI_0057.JPG
,,DJI_0058.JPG
,,DJI_0092.JPG
,,DJI_0093.JPG
,,DJI_0094.JPG
,,DJI_0095.JPG
,,DJI_0106.JPG
,,DJI_0107.JPG
,,DJI_0108.JPG
,,DJI_0109.JPG
,,DJI_0145.JPG
,,DJI_0146.JPG
,,DJI_0147.JPG
,,DJI_0148.JPG
,,DJI_0159.JPG
,,DJI_0160.JPG
,,DJI_0161.JPG
,,DJI_0162.JPG
,,DJI_0199.JPG
,,DJI_0200.JPG
,,DJI_0201.JPG
00:00:02:700,00:00:02:800
,,DJI_0045.JPG
,,DJI_0046.JPG
,,DJI_0056.JPG
,,DJI_0057.JPG
,,DJI_0058.JPG
,,DJI_0092.JPG
,,DJI_0093.JPG
,,DJI_0094.JPG
,,DJI_0095.JPG
,,DJI_0106.JPG
,,DJI_0107.JPG
,,DJI_0108.JPG
,,DJI_0109.JPG
,,DJI_0145.JPG
,,DJI_0146.JPG
,,DJI_0147.JPG
,,DJI_0148.JPG
,,DJI_0159.JPG
,,DJI_0160.JPG
,,DJI_0161.JPG
,,DJI_0162.JPG
,,DJI_0199.JPG
,,DJI_0200.JPG
00:00:02:800,00:00:02:900
,,DJI_0045.JPG
,,DJI_0046.JPG
,,DJI_0057.JPG
,,DJI_0058.JPG
,,DJI_0092.JPG
,,DJI_0093.JPG
,,DJI_0094.JPG
,,DJI_0095.JPG
,,DJI_0106.JPG
,,DJI_0107.JPG
,,DJI_0108.JPG
,,DJI_0109.JPG
,,DJI_0110.JPG
,,DJI_0145.JPG
,,DJI_0146.JPG
,,DJI_0147.JPG
,,DJI_0148.JPG
,,DJI_0159.JPG
,,DJI_0160.JPG
,,DJI_0161.JPG
,,DJI_0162.JPG
,,DJI_0199.JPG
,,DJI_0200.JPG
,,DJI_0213.JPG
,,DJI_0214.JPG
00:00:02:900,00:00:03:000
,,DJI_0044.JPG
,,DJI_0045.JPG
,,DJI_0046.JPG
,,DJI_0057.JPG
,,DJI_0058.JPG
,,DJI_0092.JPG
,,DJI_0093.JPG
,,DJI_0094.JPG
,,DJI_0107.JPG
,,DJI_0108.JPG
,,DJI_0109.JPG
,,DJI_0110.JPG
,,DJI_0144.JPG
,,DJI_0145.JPG
,,DJI_0146.JPG
,,DJI_0147.JPG
,,DJI_0160.JPG
,,DJI_0161.JPG
,,DJI_0162.JPG
,,DJI_0198.JPG
,,DJI_0199.JPG
,,DJI_0200.JPG
,,DJI_0213.JPG
,,DJI_0214.JPG
00:00:03:000,00:00:03:100
,,DJI_0044.JPG
,,DJI_0045.JPG
,,DJI_0057.JPG
,,DJI_0058.JPG
,,DJI_0091.JPG
,,DJI_0092.JPG
,,DJI_0093.JPG
,,DJI_0094.JPG
,,DJI_0107.JPG
,,DJI_0108.JPG
,,DJI_0109.JPG
,,DJI_0110.JPG
,,DJI_0144.JPG
,,DJI_0145.JPG
,,DJI_0146.JPG
,,DJI_0147.JPG
,,DJI_0160.JPG
,,DJI_0161.JPG
,,DJI_0162.JPG
,,DJI_0198.JPG
,,DJI_0199.JPG
,,DJI_0200.JPG
,,DJI_0213.JPG
,,DJI_0214.JPG
00:00:03:100,00:00:03:200
,,DJI_0044.JPG
,,DJI_0045.JPG
,,DJI_0057.JPG
,,DJI_0058.JPG
,,DJI_0091.JPG
,,DJI_0092.JPG
,,DJI_0093.JPG
,,DJI_0094.JPG
,,DJI_0107.JPG
,,DJI_0108.JPG
,,DJI_0109.JPG
,,DJI_0110.JPG
,,DJI_0144.JPG
,,DJI_0145.JPG
,,DJI_0146.JPG
,,DJI_0147.JPG
,,DJI_0160.JPG
,,DJI_0161.JPG
,,DJI_0162.JPG
,,DJI_0163.JPG
,,DJI_0198.JPG
,,DJI_0199.JPG
,,DJI_0200.JPG
,,DJI_0213.JPG
,,DJI_0214.JPG
,,DJI_0215.JPG
00:00:03:200,00:00:03:300
,,DJI_0045.JPG
,,DJI_0057.JPG
,,DJI_0058.JPG
,,DJI_0091.JPG
,,DJI_0092.JPG
,,DJI_0093.JPG
,,DJI_0094.JPG
,,DJI_0107.JPG
,,DJI_0108.JPG
,,DJI_0109.JPG
,,DJI_0110.JPG
,,DJI_0144.JPG
,,DJI_0145.JPG
,,DJI_0146.JPG
,,DJI_0147.JPG
,,DJI_0160.JPG
,,DJI_0161.JPG
,,DJI_0162.JPG
,,DJI_0163.JPG
,,DJI_0198.JPG
,,DJI_0199.JPG
,,DJI_0200.JPG
,,DJI_0213.JPG
,,DJI_0214.JPG
,,DJI_0215.JPG
00:00:03:300,00:00:03:400
,,DJI_0045.JPG
,,DJI_0057.JPG
,,DJI_0058.JPG
,,DJI_0091.JPG
,,DJI_0092.JPG
,,DJI_0093.JPG
,,DJI_0094.JPG
,,DJI_0107.JPG
,,DJI_0108.JPG
,,DJI_0109.JPG
,,DJI_0110.JPG
,,DJI_0144.JPG
,,DJI_0145.JPG
,,DJI_0146.JPG
,,DJI_0147.JPG
,,DJI_0160.JPG
,,DJI_0161.JPG
,,DJI_0162.JPG
,,DJI_0163.JPG
,,DJI_0198.JPG
,,DJI_0199.JPG
,,DJI_0200.JPG
,,DJI_0213.JPG
,,DJI_0214.JPG
,,DJI_0215.JPG
00:00:03:400,00:00:03:500
,,DJI_0058.JPG
,,DJI_0091.JPG
,,DJI_0092.JPG
,,DJI_0093.JPG
,,DJI_0094.JPG
,,DJI_0107.JPG
,,DJI_0108.JPG
,,DJI_0109.JPG
,,DJI_0110.JPG
,,DJI_0144.JPG
,,DJI_0145.JPG
,,DJI_0146.JPG
,,DJI_0147.JPG
,,DJI_0160.JPG
,,DJI_0161.JPG
,,DJI_0162.JPG
,,DJI_0163.JPG
,,DJI_0198.JPG
,,DJI_0199.JPG
,,DJI_0200.JPG
,,DJI_0213.JPG
,,DJI_0214.JPG
,,DJI_0215.JPG
,,DJI_0253.JPG
00:00:03:500,00:00:03:600
,,DJI_0058.JPG
,,DJI_0091.JPG
,,DJI_0092.JPG
,,DJI_0093.JPG
,,DJI_0094.JPG
,,DJI_0107.JPG
,,DJI_0108.JPG
,,DJI_0109.JPG
,,DJI_0110.JPG
,,DJI_0144.JPG
,,DJI_0145.JPG
,,DJI_0146.JPG
,,DJI_0147.JPG
,,DJI_0160.JPG
,,DJI_0161.JPG
,,DJI_0162.JPG
,,DJI_0163.JPG
,,DJI_0198.JPG
