    TIME_START     ,    TIME_END    ,    IMAGES     
,,DJI_0199.JPG
,,DJI_0200.JPG
,,DJI_0213.JPG
,,DJI_0214.JPG
,,DJI_0215.JPG
,,DJI_0253.JPG
00:00:03:600,00:00:03:700
,,DJI_0058.JPG
,,DJI_0091.JPG
,,DJI_0092.JPG
,,DJI_0093.JPG
,,DJI_0094.JPG
,,DJI_0107.JPG
,,DJI_0108.JPG
,,DJI_0109.JPG
,,DJI_0110.JPG
,,DJI_0144.JPG
,,DJI_0145.JPG
,,DJI_0146.JPG
,,DJI_0147.JPG
,,DJI_0160.JPG
,,DJI_0161.JPG
,,DJI_0162.JPG
,,DJI_0163.JPG
,,DJI_0198.JPG
,,DJI_0199.JPG
,,DJI_0200.JPG
,,DJI_0213.JPG
,,DJI_0214.JPG
,,DJI_0215.JPG
,,DJI_0252.JPG
,,DJI_0253.JPG
00:00:03:700,00:00:03:800
,,DJI_0058.JPG
,,DJI_0092.JPG
,,DJI_0093.JPG
,,DJI_0094.JPG
,,DJI_0107.JPG
,,DJI_0108.JPG
,,DJI_0109.JPG
,,DJI_0110.JPG
,,DJI_0144.JPG
,,DJI_0145.JPG
,,DJI_0146.JPG
,,DJI_0147.JPG
,,DJI_0160.JPG
,,DJI_0161.JPG
,,DJI_0162.JPG
,,DJI_0163.JPG
,,DJI_0198.JPG
,,DJI_0199.JPG
,,DJI_0200.JPG
,,DJI_0213.JPG
,,DJI_0214.JPG
,,DJI_0215.JPG
,,DJI_0252.JPG
,,DJI_0253.JPG
00:00:03:800,00:00:03:900
,,DJI_0058.JPG
,,DJI_0092.JPG
,,DJI_0093.JPG
,,DJI_0094.JPG
,,DJI_0107.JPG
,,DJI_0108.JPG
,,DJI_0109.JPG
,,DJI_0110.JPG
,,DJI_0144.JPG
,,DJI_0145.JPG
,,DJI_0146.JPG
,,DJI_0147.JPG
,,DJI_0160.JPG
,,DJI_0161.JPG
,,DJI_0162.JPG
,,DJI_0163.JPG
,,DJI_0198.JPG
,,DJI_0199.JPG
,,DJI_0200.JPG
,,DJI_0213.JPG
,,DJI_0214.JPG
,,DJI_0215.JPG
,,DJI_0252.JPG
,,DJI_0253.JPG
00:00:03:900,00:00:04:000
,,DJI_0092.JPG
,,DJI_0093.JPG
,,DJI_0094.JPG
,,DJI_0107.JPG
,,DJI_0108.JPG
,,DJI_0109.JPG
,,DJI_0110.JPG
,,DJI_0144.JPG
,,DJI_0145.JPG
,,DJI_0146.JPG
,,DJI_0147.JPG
,,DJI_0160.JPG
,,DJI_0161.JPG
,,DJI_0162.JPG
,,DJI_0163.JPG
,,DJI_0198.JPG
,,DJI_0199.JPG
,,DJI_0200.JPG
,,DJI_0213.JPG
,,DJI_0214.JPG
,,DJI_0215.JPG
,,DJI_0252.JPG
,,DJI_0253.JPG
00:00:04:000,00:00:04:100
,,DJI_0092.JPG
,,DJI_0093.JPG
,,DJI_0094.JPG
,,DJI_0107.JPG
,,DJI_0108.JPG
,,DJI_0109.JPG
,,DJI_0110.JPG
,,DJI_0144.JPG
,,DJI_0145.JPG
,,DJI_0146.JPG
,,DJI_0147.JPG
,,DJI_0160.JPG
,,DJI_0161.JPG
,,DJI_0162.JPG
,,DJI_0163.JPG
,,DJI_0198.JPG
,,DJI_0199.JPG
,,DJI_0200.JPG
,,DJI_0213.JPG
,,DJI_0214.JPG
,,DJI_0215.JPG
,,DJI_0252.JPG
,,DJI_0253.JPG
,,DJI_0254.JPG
00:00:04:100,00:00:04:200
,,DJI_0092.JPG
,,DJI_0093.JPG
,,DJI_0094.JPG
,,DJI_0107.JPG
,,DJI_0108.JPG
,,DJI_0109.JPG
,,DJI_0110.JPG
,,DJI_0144.JPG
,,DJI_0145.JPG
,,DJI_0146.JPG
,,DJI_0147.JPG
,,DJI_0160.JPG
,,DJI_0161.JPG
,,DJI_0162.JPG
,,DJI_0163.JPG
,,DJI_0198.JPG
,,DJI_0199.JPG
,,DJI_0200.JPG
,,DJI_0201.JPG
,,DJI_0213.JPG
,,DJI_0214.JPG
,,DJI_0215.JPG
,,DJI_0252.JPG
,,DJI_0253.JPG
,,DJI_0254.JPG
00:00:04:200,00:00:04:300
,,DJI_0092.JPG
,,DJI_0093.JPG
,,DJI_0094.JPG
,,DJI_0107.JPG
,,DJI_0108.JPG
,,DJI_0109.JPG
,,DJI_0144.JPG
,,DJI_0145.JPG
,,DJI_0146.JPG
,,DJI_0147.JPG
,,DJI_0160.JPG
,,DJI_0161.JPG
,,DJI_0162.JPG
,,DJI_0163.JPG
,,DJI_0198.JPG
,,DJI_0199.JPG
,,DJI_0200.JPG
,,DJI_0201.JPG
,,DJI_0213.JPG
,,DJI_0214.JPG
,,DJI_0215.JPG
,,DJI_0252.JPG
,,DJI_0253.JPG
,,DJI_0254.JPG
,,DJI_0267.JPG
00:00:04:300,00:00:04:400
,,DJI_0092.JPG
,,DJI_0093.JPG
,,DJI_0094.JPG
,,DJI_0107.JPG
,,DJI_0108.JPG
,,DJI_0109.JPG
,,DJI_0145.JPG
,,DJI_0146.JPG
,,DJI_0147.JPG
,,DJI_0159.JPG
,,DJI_0160.JPG
,,DJI_0161.JPG
,,DJI_0162.JPG
,,DJI_0198.JPG
,,DJI_0199.JPG
,,DJI_0200.JPG
,,DJI_0201.JPG
,,DJI_0212.JPG
,,DJI_0213.JPG
,,DJI_0214.JPG
,,DJI_0215.JPG
,,DJI_0252.JPG
,,DJI_0253.JPG
,,DJI_0254.JPG
,,DJI_0267.JPG
00:00:04:400,00:00:04:500
,,DJI_0093.JPG
,,DJI_0094.JPG
,,DJI_0107.JPG
,,DJI_0108.JPG
,,DJI_0109.JPG
,,DJI_0145.JPG
,,DJI_0146.JPG
,,DJI_0147.JPG
,,DJI_0159.JPG
,,DJI_0160.JPG
,,DJI_0161.JPG
,,DJI_0162.JPG
,,DJI_0198.JPG
,,DJI_0199.JPG
,,DJI_0200.JPG
,,DJI_0201.JPG
,,DJI_0212.JPG
,,DJI_0213.JPG
,,DJI_0214.JPG
,,DJI_0215.JPG
,,DJI_0252.JPG
,,DJI_0253.JPG
,,DJI_0254.JPG
,,DJI_0266.JPG
,,DJI_0267.JPG
00:00:04:500,00:00:04:600
,,DJI_0093.JPG
,,DJI_0094.JPG
,,DJI_0107.JPG
,,DJI_0108.JPG
,,DJI_0109.JPG
,,DJI_0145.JPG
,,DJI_0146.JPG
,,DJI_0147.JPG
,,DJI_0148.JPG
,,DJI_0159.JPG
,,DJI_0160.JPG
,,DJI_0161.JPG
,,DJI_0162.JPG
,,DJI_0198.JPG
,,DJI_0199.JPG
,,DJI_0200.JPG
,,DJI_0201.JPG
,,DJI_0212.JPG
,,DJI_0213.JPG
,,DJI_0214.JPG
,,DJI_0215.JPG
,,DJI_0252.JPG
,,DJI_0253.JPG
,,DJI_0254.JPG
,,DJI_0266.JPG
,,DJI_0267.JPG
00:00:04:600,00:00:04:700
,,DJI_0093.JPG
,,DJI_0094.JPG
,,DJI_0107.JPG
,,DJI_0108.JPG
,,DJI_0109.JPG
,,DJI_0145.JPG
,,DJI_0146.JPG
,,DJI_0147.JPG
,,DJI_0148.JPG
,,DJI_0159.JPG
,,DJI_0160.JPG
,,DJI_0161.JPG
,,DJI_0162.JPG
,,DJI_0198.JPG
,,DJI_0199.JPG
,,DJI_0200.JPG
,,DJI_0201.JPG
,,DJI_0212.JPG
,,DJI_0213.JPG
,,DJI_0214.JPG
,,DJI_0215.JPG
,,DJI_0252.JPG
,,DJI_0253.JPG
,,DJI_0254.JPG
,,DJI_0255.JPG
,,DJI_0266.JPG
,,DJI_0267.JPG
00:00:04:700,00:00:04:800
,,DJI_0093.JPG
,,DJI_0094.JPG
,,DJI_0107.JPG
,,DJI_0108.JPG
,,DJI_0109.JPG
,,DJI_0145.JPG
,,DJI_0146.JPG
,,DJI_0147.JPG
,,DJI_0148.JPG
,,DJI_0159.JPG
,,DJI_0160.JPG
,,DJI_0161.JPG
,,DJI_0162.JPG
,,DJI_0198.JPG
,,DJI_0199.JPG
,,DJI_0200.JPG
,,DJI_0201.JPG
,,DJI_0212.JPG
,,DJI_0213.JPG
,,DJI_0214.JPG
,,DJI_0215.JPG
,,DJI_0252.JPG
,,DJI_0253.JPG
,,DJI_0254.JPG
,,DJI_0255.JPG
,,DJI_0266.JPG
,,DJI_0267.JPG
00:00:04:800,00:00:04:900
,,DJI_0107.JPG
,,DJI_0108.JPG
,,DJI_0109.JPG
,,DJI_0145.JPG
,,DJI_0146.JPG
,,DJI_0147.JPG
,,DJI_0148.JPG
,,DJI_0159.JPG
,,DJI_0160.JPG
,,DJI_0161.JPG
,,DJI_0162.JPG
,,DJI_0198.JPG
,,DJI_0199.JPG
,,DJI_0200.JPG
,,DJI_0201.JPG
,,DJI_0212.JPG
,,DJI_0213.JPG
,,DJI_0214.JPG
,,DJI_0215.JPG
,,DJI_0252.JPG
,,DJI_0253.JPG
,,DJI_0254.JPG
,,DJI_0255.JPG
,,DJI_0266.JPG
,,DJI_0267.JPG
00:00:04:900,00:00:05:000
,,DJI_0107.JPG
,,DJI_0108.JPG
,,DJI_0145.JPG
,,DJI_0146.JPG
,,DJI_0147.JPG
,,DJI_0148.JPG
,,DJI_0159.JPG
,,DJI_0160.JPG
,,DJI_0161.JPG
,,DJI_0162.JPG
,,DJI_0198.JPG
,,DJI_0199.JPG
,,DJI_0200.JPG
,,DJI_0201.JPG
,,DJI_0212.JPG
,,DJI_0213.JPG
,,DJI_0214.JPG
,,DJI_0215.JPG
,,DJI_0252.JPG
,,DJI_0253.JPG
,,DJI_0254.JPG
,,DJI_0255.JPG
,,DJI_0266.JPG
,,DJI_0267.JPG
00:00:05:000,00:00:05:100
,,DJI_0107.JPG
,,DJI_0108.JPG
,,DJI_0146.JPG
,,DJI_0147.JPG
,,DJI_0148.JPG
,,DJI_0159.JPG
,,DJI_0160.JPG
,,DJI_0161.JPG
,,DJI_0162.JPG
,,DJI_0199.JPG
,,DJI_0200.JPG
,,DJI_0201.JPG
,,DJI_0202.JPG
,,DJI_0212.JPG
,,DJI_0213.JPG
,,DJI_0214.JPG
,,DJI_0252.JPG
,,DJI_0253.JPG
,,DJI_0254.JPG
,,DJI_0255.JPG
,,DJI_0265.JPG
,,DJI_0266.JPG
,,DJI_0267.JPG
,,DJI_0309.JPG
,,DJI_0310.JPG
00:00:05:100,00:00:05:200
,,DJI_0107.JPG
,,DJI_0108.JPG
,,DJI_0146.JPG
,,DJI_0147.JPG
,,DJI_0148.JPG
,,DJI_0159.JPG
,,DJI_0160.JPG
,,DJI_0161.JPG
,,DJI_0162.JPG
,,DJI_0199.JPG
,,DJI_0200.JPG
,,DJI_0201.JPG
,,DJI_0202.JPG
,,DJI_0211.JPG
,,DJI_0212.JPG
,,DJI_0213.JPG
,,DJI_0214.JPG
,,DJI_0252.JPG
,,DJI_0253.JPG
,,DJI_0254.JPG
,,DJI_0255.JPG
,,DJI_0265.JPG
,,DJI_0266.JPG
,,DJI_0267.JPG
,,DJI_0309.JPG
,,DJI_0310.JPG
00:00:05:200,00:00:05:300
,,DJI_0107.JPG
,,DJI_0108.JPG
,,DJI_0146.JPG
,,DJI_0147.JPG
,,DJI_0148.JPG
,,DJI_0159.JPG
,,DJI_0160.JPG
,,DJI_0161.JPG
,,DJI_0199.JPG
,,DJI_0200.JPG
,,DJI_0201.JPG
,,DJI_0202.JPG
,,DJI_0211.JPG
,,DJI_0212.JPG
,,DJI_0213.JPG
,,DJI_0214.JPG
,,DJI_0253.JPG
,,DJI_0254.JPG
,,DJI_0255.JPG
,,DJI_0265.JPG
,,DJI_0266.JPG
,,DJI_0267.JPG
,,DJI_0309.JPG
,,DJI_0310.JPG
00:00:05:300,00:00:05:400
,,DJI_0107.JPG
,,DJI_0108.JPG
,,DJI_0146.JPG
,,DJI_0147.JPG
,,DJI_0148.JPG
,,DJI_0159.JPG
,,DJI_0160.JPG
,,DJI_0161.JPG
,,DJI_0199.JPG
,,DJI_0200.JPG
,,DJI_0201.JPG
,,DJI_0202.JPG
,,DJI_0211.JPG
,,DJI_0212.JPG
,,DJI_0213.JPG
,,DJI_0214.JPG
,,DJI_0253.JPG
,,DJI_0254.JPG
,,DJI_0255.JPG
,,DJI_0265.JPG
,,DJI_0266.JPG
,,DJI_0267.JPG
,,DJI_0309.JPG
,,DJI_0310.JPG
00:00:05:400,00:00:05:500
,,DJI_0107.JPG
,,DJI_0146.JPG
,,DJI_0147.JPG
,,DJI_0148.JPG
,,DJI_0159.JPG
,,DJI_0160.JPG
,,DJI_0161.JPG
,,DJI_0199.JPG
,,DJI_0200.JPG
,,DJI_0201.JPG
,,DJI_0202.JPG
,,DJI_0211.JPG
,,DJI_0212.JPG
,,DJI_0213.JPG
,,DJI_0214.JPG
,,DJI_0253.JPG
,,DJI_0254.JPG
,,DJI_0255.JPG
,,DJI_0265.JPG
,,DJI_0266.JPG
,,DJI_0267.JPG
,,DJI_0309.JPG
,,DJI_0310.JPG
,,DJI_0311.JPG
00:00:05:500,00:00:05:600
,,DJI_0107.JPG
,,DJI_0146.JPG
,,DJI_0147.JPG
,,DJI_0148.JPG
,,DJI_0159.JPG
,,DJI_0160.JPG
,,DJI_0161.JPG
,,DJI_0199.JPG
,,DJI_0200.JPG
,,DJI_0201.JPG
,,DJI_0202.JPG
,,DJI_0211.JPG
,,DJI_0212.JPG
,,DJI_0213.JPG
,,DJI_0214.JPG
,,DJI_0253.JPG
,,DJI_0254.JPG
,,DJI_0255.JPG
,,DJI_0256.JPG
,,DJI_0265.JPG
,,DJI_0266.JPG
,,DJI_0267.JPG
,,DJI_0309.JPG
,,DJI_0310.JPG
,,DJI_0311.JPG
00:00:05:600,00:00:05:700
,,DJI_0146.JPG
,,DJI_0147.JPG
,,DJI_0148.JPG
,,DJI_0159.JPG
,,DJI_0160.JPG
,,DJI_0161.JPG
,,DJI_0199.JPG
,,DJI_0200.JPG
,,DJI_0201.JPG
,,DJI_0202.JPG
,,DJI_0211.JPG
,,DJI_0212.JPG
,,DJI_0213.JPG
,,DJI_0214.JPG
,,DJI_0253.JPG
,,DJI_0254.JPG
,,DJI_0255.JPG
,,DJI_0256.JPG
,,DJI_0265.JPG
,,DJI_0266.JPG
,,DJI_0267.JPG
,,DJI_0309.JPG
,,DJI_0310.JPG
,,DJI_0311.JPG
,,DJI_0323.JPG
00:00:05:700,00:00:05:800
,,DJI_0146.JPG
,,DJI_0147.JPG
,,DJI_0148.JPG
,,DJI_0159.JPG
,,DJI_0160.JPG
,,DJI_0161.JPG
,,DJI_0199.JPG
,,DJI_0200.JPG
,,DJI_0201.JPG
,,DJI_0202.JPG
,,DJI_0211.JPG
,,DJI_0212.JPG
,,DJI_0213.JPG
,,DJI_0214.JPG
,,DJI_0253.JPG
,,DJI_0254.JPG
,,DJI_0255.JPG
,,DJI_0256.JPG
,,DJI_0265.JPG
,,DJI_0266.JPG
,,DJI_0267.JPG
,,DJI_0309.JPG
,,DJI_0310.JPG
,,DJI_0311.JPG
,,DJI_0323.JPG
00:00:05:800,00:00:05:900
,,DJI_0146.JPG
,,DJI_0147.JPG
,,DJI_0148.JPG
,,DJI_0159.JPG
,,DJI_0160.JPG
,,DJI_0161.JPG
,,DJI_0199.JPG
,,DJI_0200.JPG
,,DJI_0201.JPG
,,DJI_0202.JPG
,,DJI_0211.JPG
,,DJI_0212.JPG
,,DJI_0213.JPG
,,DJI_0214.JPG
,,DJI_0253.JPG
,,DJI_0254.JPG
,,DJI_0255.JPG
,,DJI_0256.JPG
,,DJI_0264.JPG
,,DJI_0265.JPG
,,DJI_0266.JPG
,,DJI_0267.JPG
,,DJI_0309.JPG
,,DJI_0310.JPG
,,DJI_0311.JPG
,,DJI_0323.JPG
00:00:05:900,00:00:06:000
,,DJI_0147.JPG
,,DJI_0148.JPG
,,DJI_0159.JPG
,,DJI_0160.JPG
,,DJI_0161.JPG
,,DJI_0199.JPG
,,DJI_0200.JPG
,,DJI_0201.JPG
,,DJI_0202.JPG
,,DJI_0211.JPG
,,DJI_0212.JPG
,,DJI_0213.JPG
,,DJI_0214.JPG
,,DJI_0253.JPG
,,DJI_0254.JPG
,,DJI_0255.JPG
,,DJI_0256.JPG
,,DJI_0264.JPG
,,DJI_0265.JPG
,,DJI_0266.JPG
,,DJI_0267.JPG
,,DJI_0309.JPG
,,DJI_0310.JPG
,,DJI_0311.JPG
,,DJI_0322.JPG
,,DJI_0323.JPG
,,DJI_0324.JPG
00:00:06:000,00:00:06:100
,,DJI_0159.JPG
,,DJI_0160.JPG
,,DJI_0200.JPG
,,DJI_0201.JPG
,,DJI_0202.JPG
,,DJI_0211.JPG
,,DJI_0212.JPG
,,DJI_0213.JPG
,,DJI_0214.JPG
,,DJI_0253.JPG
,,DJI_0254.JPG
,,DJI_0255.JPG
,,DJI_0256.JPG
,,DJI_0264.JPG
,,DJI_0265.JPG
,,DJI_0266.JPG
,,DJI_0267.JPG
,,DJI_0309.JPG
,,DJI_0310.JPG
,,DJI_0311.JPG
,,DJI_0312.JPG
,,DJI_0322.JPG
,,DJI_0323.JPG
,,DJI_0324.JPG
,,DJI_0370.JPG
00:00:06:100,00:00:06:200
,,DJI_0200.JPG
,,DJI_0201.JPG
,,DJI_0202.JPG
,,DJI_0211.JPG
,,DJI_0212.JPG
,,DJI_0213.JPG
,,DJI_0254.JPG
,,DJI_0255.JPG
,,DJI_0256.JPG
,,DJI_0264.JPG
,,DJI_0265.JPG
,,DJI_0266.JPG
,,DJI_0267.JPG
,,DJI_0309.JPG
,,DJI_0310.JPG
,,DJI_0311.JPG
,,DJI_0312.JPG
,,DJI_0321.JPG
,,DJI_0322.JPG
,,DJI_0323.JPG
,,DJI_0324.JPG
,,DJI_0370.JPG
,,DJI_0371.JPG
00:00:06:200,00:00:06:300
,,DJI_0200.JPG
,,DJI_0201.JPG
,,DJI_0202.JPG
,,DJI_0211.JPG
,,DJI_0212.JPG
,,DJI_0213.JPG
,,DJI_0254.JPG
,,DJI_0255.JPG
,,DJI_0256.JPG
,,DJI_0264.JPG
,,DJI_0265.JPG
,,DJI_0266.JPG
,,DJI_0267.JPG
,,DJI_0309.JPG
,,DJI_0310.JPG
,,DJI_0311.JPG
,,DJI_0312.JPG
,,DJI_0321.JPG
,,DJI_0322.JPG
,,DJI_0323.JPG
,,DJI_0324.JPG
,,DJI_0370.JPG
,,DJI_0371.JPG
,,DJI_0372.JPG
,,DJI_0381.JPG
00:00:06:300,00:00:06:400
,,DJI_0201.JPG
,,DJI_0202.JPG
,,DJI_0211.JPG
,,DJI_0212.JPG
,,DJI_0213.JPG
,,DJI_0254.JPG
,,DJI_0255.JPG
,,DJI_0256.JPG
,,DJI_0263.JPG
,,DJI_0264.JPG
,,DJI_0265.JPG
,,DJI_0266.JPG
,,DJI_0310.JPG
,,DJI_0311.JPG
,,DJI_0312.JPG
,,DJI_0313.JPG
,,DJI_0321.JPG
,,DJI_0322.JPG
,,DJI_0323.JPG
,,DJI_0324.JPG
,,DJI_0370.JPG
,,DJI_0371.JPG
,,DJI_0372.JPG
,,DJI_0380.JPG
,,DJI_0381.JPG
,,DJI_0382.JPG
00:00:06:400,00:00:06:500
,,DJI_0255.JPG
,,DJI_0256.JPG
,,DJI_0263.JPG
,,DJI_0264.JPG
,,DJI_0265.JPG
,,DJI_0266.JPG
,,DJI_0310.JPG
,,DJI_0311.JPG
,,DJI_0312.JPG
,,DJI_0313.JPG
,,DJI_0320.JPG
,,DJI_0321.JPG
,,DJI_0322.JPG
,,DJI_0323.JPG
,,DJI_0370.JPG
,,DJI_0371.JPG
,,DJI_0372.JPG
,,DJI_0373.JPG
,,DJI_0379.JPG
,,DJI_0380.JPG
,,DJI_0381.JPG
,,DJI_0382.JPG
,,DJI_0383.JPG
,,DJI_0431.JPG
,,DJI_0432.JPG
,,DJI_0433.JPG
,,DJI_0443.JPG
,,DJI_0444.JPG
00:00:06:500,00:00:06:600
,,DJI_0264.JPG
,,DJI_0311.JPG
,,DJI_0312.JPG
,,DJI_0313.JPG
,,DJI_0320.JPG
,,DJI_0321.JPG
,,DJI_0322.JPG
,,DJI_0323.JPG
,,DJI_0370.JPG
,,DJI_0371.JPG
,,DJI_0372.JPG
,,DJI_0373.JPG
,,DJI_0379.JPG
,,DJI_0380.JPG
,,DJI_0381.JPG
,,DJI_0382.JPG
,,DJI_0431.JPG
,,DJI_0432.JPG
,,DJI_0433.JPG
,,DJI_0434.JPG
,,DJI_0442.JPG
,,DJI_0443.JPG
,,DJI_0444.JPG
,,DJI_0496.JPG
,,DJI_0497.JPG
00:00:06:600,00:00:06:700
,,DJI_0311.JPG
,,DJI_0312.JPG
,,DJI_0320.JPG
,,DJI_0321.JPG
,,DJI_0322.JPG
,,DJI_0323.JPG
,,DJI_0370.JPG
,,DJI_0371.JPG
,,DJI_0372.JPG
,,DJI_0373.JPG
,,DJI_0379.JPG
,,DJI_0380.JPG
,,DJI_0381.JPG
,,DJI_0382.JPG
,,DJI_0431.JPG
,,DJI_0432.JPG
,,DJI_0433.JPG
,,DJI_0434.JPG
,,DJI_0442.JPG
,,DJI_0443.JPG
,,DJI_0444.JPG
,,DJI_0495.JPG
,,DJI_0496.JPG
,,DJI_0497.JPG
,,DJI_0507.JPG
,,DJI_0508.JPG
