    TIME_START     ,    TIME_END    ,    IMAGES     
00:00:06:700,00:00:06:800
,,DJI_0311.JPG
,,DJI_0312.JPG
,,DJI_0320.JPG
,,DJI_0321.JPG
,,DJI_0322.JPG
,,DJI_0323.JPG
,,DJI_0370.JPG
,,DJI_0371.JPG
,,DJI_0372.JPG
,,DJI_0373.JPG
,,DJI_0379.JPG
,,DJI_0380.JPG
,,DJI_0381.JPG
,,DJI_0382.JPG
,,DJI_0431.JPG
,,DJI_0432.JPG
,,DJI_0433.JPG
,,DJI_0434.JPG
,,DJI_0442.JPG
,,DJI_0443.JPG
,,DJI_0444.JPG
,,DJI_0445.JPG
,,DJI_0495.JPG
,,DJI_0496.JPG
,,DJI_0497.JPG
,,DJI_0507.JPG
,,DJI_0508.JPG
00:00:06:800,00:00:06:900
,,DJI_0311.JPG
,,DJI_0312.JPG
,,DJI_0320.JPG
,,DJI_0321.JPG
,,DJI_0322.JPG
,,DJI_0323.JPG
,,DJI_0370.JPG
,,DJI_0371.JPG
,,DJI_0372.JPG
,,DJI_0373.JPG
,,DJI_0379.JPG
,,DJI_0380.JPG
,,DJI_0381.JPG
,,DJI_0382.JPG
,,DJI_0431.JPG
,,DJI_0432.JPG
,,DJI_0433.JPG
,,DJI_0434.JPG
,,DJI_0442.JPG
,,DJI_0443.JPG
,,DJI_0444.JPG
,,DJI_0445.JPG
,,DJI_0495.JPG
,,DJI_0496.JPG
,,DJI_0497.JPG
,,DJI_0507.JPG
,,DJI_0508.JPG
00:00:06:900,00:00:07:000
,,DJI_0311.JPG
,,DJI_0312.JPG
,,DJI_0320.JPG
,,DJI_0321.JPG
,,DJI_0322.JPG
,,DJI_0370.JPG
,,DJI_0371.JPG
,,DJI_0372.JPG
,,DJI_0373.JPG
,,DJI_0379.JPG
,,DJI_0380.JPG
,,DJI_0381.JPG
,,DJI_0382.JPG
,,DJI_0431.JPG
,,DJI_0432.JPG
,,DJI_0433.JPG
,,DJI_0434.JPG
,,DJI_0442.JPG
,,DJI_0443.JPG
,,DJI_0444.JPG
,,DJI_0445.JPG
,,DJI_0495.JPG
,,DJI_0496.JPG
,,DJI_0497.JPG
,,DJI_0507.JPG
,,DJI_0508.JPG
00:00:07:000,00:00:07:100
,,DJI_0312.JPG
,,DJI_0321.JPG
,,DJI_0322.JPG
,,DJI_0370.JPG
,,DJI_0371.JPG
,,DJI_0372.JPG
,,DJI_0373.JPG
,,DJI_0379.JPG
,,DJI_0380.JPG
,,DJI_0381.JPG
,,DJI_0382.JPG
,,DJI_0431.JPG
,,DJI_0432.JPG
,,DJI_0433.JPG
,,DJI_0434.JPG
,,DJI_0442.JPG
,,DJI_0443.JPG
,,DJI_0444.JPG
,,DJI_0445.JPG
,,DJI_0495.JPG
,,DJI_0496.JPG
,,DJI_0497.JPG
,,DJI_0498.JPG
,,DJI_0507.JPG
,,DJI_0508.JPG
00:00:07:100,00:00:07:200
,,DJI_0321.JPG
,,DJI_0322.JPG
,,DJI_0370.JPG
,,DJI_0371.JPG
,,DJI_0372.JPG
,,DJI_0373.JPG
,,DJI_0379.JPG
,,DJI_0380.JPG
,,DJI_0381.JPG
,,DJI_0382.JPG
,,DJI_0431.JPG
,,DJI_0432.JPG
,,DJI_0433.JPG
,,DJI_0434.JPG
,,DJI_0442.JPG
,,DJI_0443.JPG
,,DJI_0444.JPG
,,DJI_0445.JPG
,,DJI_0495.JPG
,,DJI_0496.JPG
,,DJI_0497.JPG
,,DJI_0498.JPG
,,DJI_0507.JPG
,,DJI_0508.JPG
,,DJI_0568.JPG
,,DJI_0569.JPG
00:00:07:200,00:00:07:300
,,DJI_0321.JPG
,,DJI_0322.JPG
,,DJI_0370.JPG
,,DJI_0371.JPG
,,DJI_0372.JPG
,,DJI_0373.JPG
,,DJI_0379.JPG
,,DJI_0380.JPG
,,DJI_0381.JPG
,,DJI_0382.JPG
,,DJI_0431.JPG
,,DJI_0432.JPG
,,DJI_0433.JPG
,,DJI_0434.JPG
,,DJI_0442.JPG
,,DJI_0443.JPG
,,DJI_0444.JPG
,,DJI_0445.JPG
,,DJI_0495.JPG
,,DJI_0496.JPG
,,DJI_0497.JPG
,,DJI_0498.JPG
,,DJI_0506.JPG
,,DJI_0507.JPG
,,DJI_0508.JPG
,,DJI_0568.JPG
,,DJI_0569.JPG
00:00:07:300,00:00:07:400
,,DJI_0321.JPG
,,DJI_0322.JPG
,,DJI_0370.JPG
,,DJI_0371.JPG
,,DJI_0372.JPG
,,DJI_0373.JPG
,,DJI_0379.JPG
,,DJI_0380.JPG
,,DJI_0381.JPG
,,DJI_0382.JPG
,,DJI_0431.JPG
,,DJI_0432.JPG
,,DJI_0433.JPG
,,DJI_0434.JPG
,,DJI_0442.JPG
,,DJI_0443.JPG
,,DJI_0444.JPG
,,DJI_0445.JPG
,,DJI_0495.JPG
,,DJI_0496.JPG
,,DJI_0497.JPG
,,DJI_0498.JPG
,,DJI_0506.JPG
,,DJI_0507.JPG
,,DJI_0508.JPG
,,DJI_0509.JPG
,,DJI_0568.JPG
,,DJI_0569.JPG
00:00:07:400,00:00:07:500
,,DJI_0321.JPG
,,DJI_0322.JPG
,,DJI_0371.JPG
,,DJI_0372.JPG
,,DJI_0373.JPG
,,DJI_0379.JPG
,,DJI_0380.JPG
,,DJI_0381.JPG
,,DJI_0382.JPG
,,DJI_0431.JPG
,,DJI_0432.JPG
,,DJI_0433.JPG
,,DJI_0434.JPG
,,DJI_0442.JPG
,,DJI_0443.JPG
,,DJI_0444.JPG
,,DJI_0445.JPG
,,DJI_0495.JPG
,,DJI_0496.JPG
,,DJI_0497.JPG
,,DJI_0498.JPG
,,DJI_0506.JPG
,,DJI_0507.JPG
,,DJI_0508.JPG
,,DJI_0509.JPG
,,DJI_0568.JPG
,,DJI_0569.JPG
00:00:07:500,00:00:07:600
,,DJI_0321.JPG
,,DJI_0371.JPG
,,DJI_0372.JPG
,,DJI_0379.JPG
,,DJI_0380.JPG
,,DJI_0381.JPG
,,DJI_0382.JPG
,,DJI_0431.JPG
,,DJI_0432.JPG
,,DJI_0433.JPG
,,DJI_0434.JPG
,,DJI_0442.JPG
,,DJI_0443.JPG
,,DJI_0444.JPG
,,DJI_0445.JPG
,,DJI_0495.JPG
,,DJI_0496.JPG
,,DJI_0497.JPG
,,DJI_0498.JPG
,,DJI_0506.JPG
,,DJI_0507.JPG
,,DJI_0508.JPG
,,DJI_0509.JPG
,,DJI_0568.JPG
,,DJI_0569.JPG
00:00:07:600,00:00:07:700
,,DJI_0371.JPG
,,DJI_0372.JPG
,,DJI_0379.JPG
,,DJI_0380.JPG
,,DJI_0381.JPG
,,DJI_0382.JPG
,,DJI_0431.JPG
,,DJI_0432.JPG
,,DJI_0433.JPG
,,DJI_0434.JPG
,,DJI_0442.JPG
,,DJI_0443.JPG
,,DJI_0444.JPG
,,DJI_0445.JPG
,,DJI_0495.JPG
,,DJI_0496.JPG
,,DJI_0497.JPG
,,DJI_0498.JPG
,,DJI_0506.JPG
,,DJI_0507.JPG
,,DJI_0508.JPG
,,DJI_0509.JPG
,,DJI_0568.JPG
,,DJI_0569.JPG
,,DJI_0581.JPG
00:00:07:700,00:00:07:800
,,DJI_0371.JPG
,,DJI_0372.JPG
,,DJI_0379.JPG
,,DJI_0380.JPG
,,DJI_0381.JPG
,,DJI_0382.JPG
,,DJI_0431.JPG
,,DJI_0432.JPG
,,DJI_0433.JPG
,,DJI_0434.JPG
,,DJI_0442.JPG
,,DJI_0443.JPG
,,DJI_0444.JPG
,,DJI_0445.JPG
,,DJI_0495.JPG
,,DJI_0496.JPG
,,DJI_0497.JPG
,,DJI_0498.JPG
,,DJI_0506.JPG
,,DJI_0507.JPG
,,DJI_0508.JPG
,,DJI_0509.JPG
,,DJI_0568.JPG
,,DJI_0569.JPG
,,DJI_0581.JPG
00:00:07:800,00:00:07:900
,,DJI_0371.JPG
,,DJI_0372.JPG
,,DJI_0379.JPG
,,DJI_0380.JPG
,,DJI_0381.JPG
,,DJI_0382.JPG
,,DJI_0431.JPG
,,DJI_0432.JPG
,,DJI_0433.JPG
,,DJI_0434.JPG
,,DJI_0442.JPG
,,DJI_0443.JPG
,,DJI_0444.JPG
,,DJI_0445.JPG
,,DJI_0495.JPG
,,DJI_0496.JPG
,,DJI_0497.JPG
,,DJI_0498.JPG
,,DJI_0506.JPG
,,DJI_0507.JPG
,,DJI_0508.JPG
,,DJI_0509.JPG
,,DJI_0567.JPG
,,DJI_0568.JPG
,,DJI_0569.JPG
,,DJI_0580.JPG
,,DJI_0581.JPG
00:00:07:900,00:00:08:000
,,DJI_0371.JPG
,,DJI_0372.JPG
,,DJI_0379.JPG
,,DJI_0380.JPG
,,DJI_0381.JPG
,,DJI_0382.JPG
,,DJI_0431.JPG
,,DJI_0432.JPG
,,DJI_0433.JPG
,,DJI_0434.JPG
,,DJI_0442.JPG
,,DJI_0443.JPG
,,DJI_0444.JPG
,,DJI_0445.JPG
,,DJI_0495.JPG
,,DJI_0496.JPG
,,DJI_0497.JPG
,,DJI_0498.JPG
,,DJI_0506.JPG
,,DJI_0507.JPG
,,DJI_0508.JPG
,,DJI_0509.JPG
,,DJI_0567.JPG
,,DJI_0568.JPG
,,DJI_0569.JPG
,,DJI_0580.JPG
,,DJI_0581.JPG
00:00:08:000,00:00:08:100
,,DJI_0453.JPG
,,DJI_0454.JPG
,,DJI_0455.JPG
,,DJI_0484.JPG
,,DJI_0485.JPG
,,DJI_0486.JPG
,,DJI_0487.JPG
,,DJI_0517.JPG
,,DJI_0518.JPG
,,DJI_0519.JPG
,,DJI_0520.JPG
,,DJI_0556.JPG
,,DJI_0557.JPG
,,DJI_0558.JPG
,,DJI_0559.JPG
,,DJI_0590.JPG
,,DJI_0591.JPG
,,DJI_0592.JPG
,,DJI_0593.JPG
00:00:08:100,00:00:08:200
,,DJI_0454.JPG
,,DJI_0455.JPG
,,DJI_0484.JPG
,,DJI_0485.JPG
,,DJI_0486.JPG
,,DJI_0518.JPG
,,DJI_0519.JPG
,,DJI_0520.JPG
,,DJI_0555.JPG
,,DJI_0556.JPG
,,DJI_0557.JPG
,,DJI_0558.JPG
,,DJI_0591.JPG
,,DJI_0592.JPG
,,DJI_0593.JPG
,,DJI_0594.JPG
00:00:08:200,00:00:08:300
,,DJI_0454.JPG
,,DJI_0455.JPG
,,DJI_0456.JPG
,,DJI_0483.JPG
,,DJI_0484.JPG
,,DJI_0485.JPG
,,DJI_0486.JPG
,,DJI_0518.JPG
,,DJI_0519.JPG
,,DJI_0520.JPG
,,DJI_0521.JPG
,,DJI_0555.JPG
,,DJI_0556.JPG
,,DJI_0557.JPG
,,DJI_0558.JPG
,,DJI_0591.JPG
,,DJI_0592.JPG
,,DJI_0593.JPG
,,DJI_0594.JPG
00:00:08:300,00:00:08:400
,,DJI_0455.JPG
,,DJI_0456.JPG
,,DJI_0483.JPG
,,DJI_0484.JPG
,,DJI_0485.JPG
,,DJI_0518.JPG
,,DJI_0519.JPG
,,DJI_0520.JPG
,,DJI_0521.JPG
,,DJI_0555.JPG
,,DJI_0556.JPG
,,DJI_0557.JPG
,,DJI_0558.JPG
,,DJI_0592.JPG
,,DJI_0593.JPG
,,DJI_0594.JPG
00:00:08:400,00:00:08:500
,,DJI_0420.JPG
,,DJI_0455.JPG
,,DJI_0456.JPG
,,DJI_0457.JPG
,,DJI_0482.JPG
,,DJI_0483.JPG
,,DJI_0484.JPG
,,DJI_0485.JPG
,,DJI_0519.JPG
,,DJI_0520.JPG
,,DJI_0521.JPG
,,DJI_0522.JPG
,,DJI_0554.JPG
,,DJI_0555.JPG
,,DJI_0556.JPG
,,DJI_0557.JPG
,,DJI_0592.JPG
,,DJI_0593.JPG
,,DJI_0594.JPG
,,DJI_0595.JPG
00:00:08:500,00:00:08:600
,,DJI_0418.JPG
,,DJI_0457.JPG
,,DJI_0458.JPG
,,DJI_0459.JPG
,,DJI_0481.JPG
,,DJI_0482.JPG
,,DJI_0483.JPG
,,DJI_0521.JPG
,,DJI_0522.JPG
,,DJI_0523.JPG
,,DJI_0552.JPG
,,DJI_0553.JPG
,,DJI_0554.JPG
,,DJI_0555.JPG
,,DJI_0594.JPG
,,DJI_0595.JPG
,,DJI_0596.JPG
,,DJI_0597.JPG
00:00:08:600,00:00:08:700
,,DJI_0417.JPG
,,DJI_0458.JPG
,,DJI_0459.JPG
,,DJI_0460.JPG
,,DJI_0479.JPG
,,DJI_0480.JPG
,,DJI_0481.JPG
,,DJI_0482.JPG
,,DJI_0522.JPG
,,DJI_0523.JPG
,,DJI_0524.JPG
,,DJI_0525.JPG
,,DJI_0551.JPG
,,DJI_0552.JPG
,,DJI_0553.JPG
,,DJI_0554.JPG
,,DJI_0595.JPG
,,DJI_0596.JPG
,,DJI_0597.JPG
,,DJI_0598.JPG
00:00:08:700,00:00:08:800
,,DJI_0416.JPG
,,DJI_0417.JPG
,,DJI_0458.JPG
,,DJI_0459.JPG
,,DJI_0460.JPG
,,DJI_0479.JPG
,,DJI_0480.JPG
,,DJI_0481.JPG
,,DJI_0482.JPG
,,DJI_0522.JPG
,,DJI_0523.JPG
,,DJI_0524.JPG
,,DJI_0525.JPG
,,DJI_0551.JPG
,,DJI_0552.JPG
,,DJI_0553.JPG
,,DJI_0554.JPG
,,DJI_0595.JPG
,,DJI_0596.JPG
,,DJI_0597.JPG
,,DJI_0598.JPG
00:00:08:800,00:00:08:900
,,DJI_0416.JPG
,,DJI_0417.JPG
,,DJI_0459.JPG
,,DJI_0460.JPG
,,DJI_0461.JPG
,,DJI_0479.JPG
,,DJI_0480.JPG
,,DJI_0481.JPG
,,DJI_0522.JPG
,,DJI_0523.JPG
,,DJI_0524.JPG
,,DJI_0525.JPG
,,DJI_0551.JPG
,,DJI_0552.JPG
,,DJI_0553.JPG
,,DJI_0554.JPG
,,DJI_0596.JPG
,,DJI_0597.JPG
,,DJI_0598.JPG
00:00:08:900,00:00:09:000
,,DJI_0415.JPG
,,DJI_0416.JPG
,,DJI_0459.JPG
,,DJI_0460.JPG
,,DJI_0461.JPG
,,DJI_0478.JPG
,,DJI_0479.JPG
,,DJI_0480.JPG
,,DJI_0481.JPG
,,DJI_0523.JPG
,,DJI_0524.JPG
,,DJI_0525.JPG
,,DJI_0526.JPG
,,DJI_0550.JPG
,,DJI_0551.JPG
,,DJI_0552.JPG
,,DJI_0553.JPG
,,DJI_0596.JPG
,,DJI_0597.JPG
,,DJI_0598.JPG
,,DJI_0599.JPG
00:00:09:000,00:00:09:100
,,DJI_0414.JPG
,,DJI_0415.JPG
,,DJI_0416.JPG
,,DJI_0460.JPG
,,DJI_0461.JPG
,,DJI_0462.JPG
,,DJI_0477.JPG
,,DJI_0478.JPG
,,DJI_0479.JPG
,,DJI_0480.JPG
,,DJI_0524.JPG
,,DJI_0525.JPG
,,DJI_0526.JPG
,,DJI_0527.JPG
,,DJI_0540.JPG
,,DJI_0549.JPG
,,DJI_0550.JPG
,,DJI_0551.JPG
,,DJI_0552.JPG
,,DJI_0597.JPG
,,DJI_0598.JPG
,,DJI_0599.JPG
,,DJI_0600.JPG
00:00:09:100,00:00:09:200
,,DJI_0414.JPG
,,DJI_0415.JPG
,,DJI_0460.JPG
,,DJI_0461.JPG
,,DJI_0462.JPG
,,DJI_0463.JPG
,,DJI_0477.JPG
,,DJI_0478.JPG
,,DJI_0479.JPG
,,DJI_0480.JPG
,,DJI_0524.JPG
,,DJI_0525.JPG
,,DJI_0526.JPG
,,DJI_0527.JPG
,,DJI_0540.JPG
,,DJI_0549.JPG
,,DJI_0550.JPG
,,DJI_0551.JPG
,,DJI_0552.JPG
,,DJI_0598.JPG
,,DJI_0599.JPG
,,DJI_0600.JPG
00:00:09:200,00:00:09:300
,,DJI_0399.JPG
,,DJI_0413.JPG
,,DJI_0414.JPG
,,DJI_0415.JPG
,,DJI_0460.JPG
,,DJI_0461.JPG
,,DJI_0462.JPG
,,DJI_0463.JPG
,,DJI_0477.JPG
,,DJI_0478.JPG
,,DJI_0479.JPG
,,DJI_0524.JPG
,,DJI_0525.JPG
,,DJI_0526.JPG
,,DJI_0527.JPG
,,DJI_0540.JPG
,,DJI_0549.JPG
,,DJI_0550.JPG
,,DJI_0551.JPG
,,DJI_0552.JPG
,,DJI_0598.JPG
,,DJI_0599.JPG
,,DJI_0600.JPG
00:00:09:300,00:00:09:400
,,DJI_0399.JPG
,,DJI_0413.JPG
,,DJI_0414.JPG
,,DJI_0415.JPG
,,DJI_0460.JPG
,,DJI_0461.JPG
,,DJI_0462.JPG
,,DJI_0463.JPG
,,DJI_0476.JPG
,,DJI_0477.JPG
,,DJI_0478.JPG
,,DJI_0479.JPG
,,DJI_0525.JPG
,,DJI_0526.JPG
,,DJI_0527.JPG
,,DJI_0528.JPG
,,DJI_0540.JPG
,,DJI_0549.JPG
,,DJI_0550.JPG
,,DJI_0551.JPG
,,DJI_0598.JPG
,,DJI_0599.JPG
,,DJI_0600.JPG
00:00:09:400,00:00:09:500
,,DJI_0399.JPG
,,DJI_0400.JPG
,,DJI_0413.JPG
,,DJI_0414.JPG
,,DJI_0415.JPG
,,DJI_0461.JPG
,,DJI_0462.JPG
,,DJI_0463.JPG
,,DJI_0476.JPG
,,DJI_0477.JPG
,,DJI_0478.JPG
,,DJI_0479.JPG
,,DJI_0525.JPG
,,DJI_0526.JPG
,,DJI_0527.JPG
,,DJI_0528.JPG
,,DJI_0540.JPG
,,DJI_0548.JPG
,,DJI_0549.JPG
,,DJI_0550.JPG
,,DJI_0551.JPG
,,DJI_0598.JPG
,,DJI_0599.JPG
,,DJI_0600.JPG
00:00:09:500,00:00:09:600
,,DJI_0399.JPG
,,DJI_0400.JPG
,,DJI_0413.JPG
,,DJI_0414.JPG
,,DJI_0415.JPG
,,DJI_0461.JPG
,,DJI_0462.JPG
,,DJI_0463.JPG
,,DJI_0476.JPG
,,DJI_0477.JPG
,,DJI_0478.JPG
,,DJI_0479.JPG
,,DJI_0525.JPG
,,DJI_0526.JPG
,,DJI_0527.JPG
,,DJI_0528.JPG
,,DJI_0540.JPG
,,DJI_0548.JPG
,,DJI_0549.JPG
,,DJI_0550.JPG
,,DJI_0551.JPG
,,DJI_0598.JPG
,,DJI_0599.JPG
,,DJI_0600.JPG
00:00:09:600,00:00:09:700
,,DJI_0352.JPG
,,DJI_0353.JPG
,,DJI_0398.JPG
,,DJI_0399.JPG
,,DJI_0400.JPG
,,DJI_0412.JPG
,,DJI_0413.JPG
,,DJI_0414.JPG
,,DJI_0415.JPG
,,DJI_0461.JPG
,,DJI_0462.JPG
,,DJI_0463.JPG
,,DJI_0464.JPG
,,DJI_0476.JPG
,,DJI_0477.JPG
,,DJI_0478.JPG
,,DJI_0479.JPG
,,DJI_0525.JPG
,,DJI_0526.JPG
,,DJI_0527.JPG
,,DJI_0528.JPG
,,DJI_0540.JPG
,,DJI_0548.JPG
,,DJI_0549.JPG
,,DJI_0550.JPG
,,DJI_0551.JPG
,,DJI_0599.JPG
,,DJI_0600.JPG
00:00:09:700,00:00:09:800
,,DJI_0352.JPG
,,DJI_0353.JPG
,,DJI_0398.JPG
,,DJI_0399.JPG
,,DJI_0400.JPG
,,DJI_0401.JPG
,,DJI_0412.JPG
,,DJI_0413.JPG
,,DJI_0414.JPG
,,DJI_0415.JPG
,,DJI_0461.JPG
,,DJI_0462.JPG
,,DJI_0463.JPG
,,DJI_0464.JPG
,,DJI_0476.JPG
,,DJI_0477.JPG
,,DJI_0478.JPG
,,DJI_0479.JPG
,,DJI_0525.JPG
,,DJI_0526.JPG
,,DJI_0527.JPG
,,DJI_0528.JPG
,,DJI_0540.JPG
,,DJI_0549.JPG
,,DJI_0550.JPG
,,DJI_0551.JPG
,,DJI_0599.JPG
,,DJI_0600.JPG
00:00:09:800,00:00:09:900
,,DJI_0340.JPG
,,DJI_0352.JPG
,,DJI_0353.JPG
,,DJI_0354.JPG
,,DJI_0398.JPG
,,DJI_0399.JPG
,,DJI_0400.JPG
,,DJI_0401.JPG
,,DJI_0412.JPG
,,DJI_0413.JPG
,,DJI_0414.JPG
,,DJI_0415.JPG
,,DJI_0461.JPG
,,DJI_0462.JPG
,,DJI_0463.JPG
,,DJI_0464.JPG
,,DJI_0476.JPG
,,DJI_0477.JPG
,,DJI_0478.JPG
,,DJI_0479.JPG
,,DJI_0525.JPG
,,DJI_0526.JPG
,,DJI_0527.JPG
,,DJI_0528.JPG
,,DJI_0540.JPG
,,DJI_0549.JPG
,,DJI_0550.JPG
00:00:09:900,00:00:10:000
,,DJI_0340.JPG
,,DJI_0341.JPG
,,DJI_0352.JPG
,,DJI_0353.JPG
,,DJI_0354.JPG
,,DJI_0398.JPG
,,DJI_0399.JPG
,,DJI_0400.JPG
,,DJI_0401.JPG
,,DJI_0412.JPG
,,DJI_0413.JPG
,,DJI_0414.JPG
,,DJI_0415.JPG
,,DJI_0461.JPG
,,DJI_0462.JPG
,,DJI_0463.JPG
,,DJI_0464.JPG
,,DJI_0476.JPG
,,DJI_0477.JPG
,,DJI_0478.JPG
,,DJI_0479.JPG
,,DJI_0525.JPG
,,DJI_0526.JPG
,,DJI_0527.JPG
,,DJI_0528.JPG
,,DJI_0540.JPG
,,DJI_0549.JPG
